name,group,type,category,valuetype,default,min,max,Dislich2018
reproducible?,parameter,global,setup,boolean,FALSE,NA,NA,NA
rnd-seed,parameter,global,setup,numeric,3478436,NA,NA,NA
which-map,parameter,global,setup,string,"""hundred-farmers3""",NA,NA,NA
land-use-change-decision,parameter,global,setup,string,"""only-one-field-per-year""",NA,NA,NA
sim-time,parameter,global,setup,numeric,61,NA,NA,NA
price_scenario,parameter,global,prices,string,"""constant_prices""",NA,NA,NA
price-fluctuation-percent,parameter,global,prices,numeric,10,NA,NA,NA
historical_smoothing,parameter,global,prices,numeric,0,NA,NA,NA
LUT-0-folder,parameter,global,prices,string,"""oilpalm""",NA,NA,NA
LUT-0-price,parameter,global,prices,numeric,90,81,99,90
LUT-0-price-mu,parameter,global,prices,numeric,1.9,NA,NA,NA
LUT-0-price-sd,parameter,global,prices,numeric,10,NA,NA,NA
LUT-1-folder,parameter,global,prices,string,"""rubber""",NA,NA,NA
LUT-1-price,parameter,global,prices,numeric,1100,990,1210,1100
LUT-1-price-mu,parameter,global,prices,numeric,11,NA,NA,NA
LUT-1-price-sd,parameter,global,prices,numeric,100,NA,NA,NA
l_mng_price_tinput_management-0,parameter,global,prices,numeric,0.5,0.45,0.55,0.5
l_mng_wages_management-0,parameter,global,prices,numeric,1.6,1.44,1.76,1.6
optimal-invest-costs_lut-0,parameter,global,prices,numeric,"""[600 200 150]""","""[540 180 135]""","""[660 220 165]""","""[600 200 150]"""
optimal-invest-costs_lut-1,parameter,global,prices,numeric,"""[200 70 70 70 70]""","""[180 63 63 63 63]""","""[220 77 77 77 77]""","""[200 70 70 70 70]"""
consumption-on?,parameter,global,consumption,boolean,TRUE,NA,NA,NA
consumption_base,parameter,global,consumption,numeric,1000,900,1100,1000
consumption_frac_cash,parameter,global,consumption,numeric,0.1,0.09,0.11,0.1
consumption_frac_wealth,parameter,global,consumption,numeric,0.05,0.045,0.055,0.05
heterogeneous-hhs?,parameter,global,inefficiency,boolean,TRUE,NA,NA,NA
learning-spillover?,parameter,global,inefficiency,boolean,TRUE,NA,NA,NA
setup-hh-network,parameter,global,inefficiency,string,"""hh-nw-kernel-distance""",NA,NA,NA
hh-nw-param1,parameter,global,inefficiency,numeric,10,9,11,20
hh-nw-param2,parameter,global,inefficiency,numeric,50,45,55,50
spillover-share,parameter,global,inefficiency,numeric,1,0.9,1,NA
l_inefficiency_alpha_lut-0,parameter,global,inefficiency,numeric,3.168,2.8512,3.4848,3.168
l_inefficiency_alpha_lut-1,parameter,global,inefficiency,numeric,3.445,3.1005,3.7895,3.445
l_inefficiency_lambda_lut-0,parameter,global,inefficiency,numeric,0.069,0.0621,0.0759,0.069
l_inefficiency_lambda_lut-1,parameter,global,inefficiency,numeric,0.093,0.0837,0.1023,0.093
landmarket?,parameter,global,landmarket,boolean,TRUE,NA,NA,NA
h_debt_years_max_bankrupt,parameter,global,landmarket,numeric,5,4,6,5
buyer_pool_n,parameter,global,landmarket,numeric,20,18,22,NA
immigrant_probability,parameter,global,landmarket,numeric,0.25,0.225,0.275,NA
land_price_increase,parameter,global,landmarket,numeric,0.05,0.045,0.055,NA
immigrant-xp-bonus,parameter,global,landmarket,string,"""[0 0]""",NA,NA,NA
immigrant-wealth-factor,parameter,global,landmarket,numeric,13,11.7,14.3,NA
initial-wealth-distribution,parameter,global,wealth,string,"""log-normal""",NA,NA,NA
init-wealth-correction-factor,parameter,global,wealth,numeric,10,9,11,10
wealth-log-mean,parameter,global,wealth,numeric,7,6.3,7.7,7
wealth-log-sd,parameter,global,wealth,numeric,1,0.9,1.1,1
wealth-constant,parameter,global,wealth,numeric,10000,9000,11000,NA
min-wealth,parameter,global,wealth,numeric,30,27,33,30
time-horizon,parameter,global,capital,numeric,10,9,11,NA
discount-rate,parameter,global,capital,numeric,0.1,0.09,0.11,NA
land_price,parameter,global,capital,numeric,750,675,825,750
external_income,parameter,global,capital,numeric,500,450,550,500
rent_rate_capital_lend,parameter,global,capital,numeric,0.08,0.072,0.088,NA
rent_rate_capital_borrow,parameter,global,capital,numeric,0.15,0.135,0.165,NA
rent_rate_land,parameter,global,capital,numeric,0.1,0.09,0.11,0.1
l_depriciation_rate_young_lut-0,parameter,global,capital,numeric,-0.1,-0.11,-0.09,-0.1
l_depriciation_rate_young_lut-1,parameter,global,capital,numeric,-0.05,-0.055,-0.045,-0.05
l_depriciation_rate_old_lut-0,parameter,global,capital,numeric,0.1,0.09,0.11,0.1
l_depriciation_rate_old_lut-1,parameter,global,capital,numeric,0.05,0.045,0.055,0.05
l_depriciation_rate_switch_lut-0,parameter,global,capital,numeric,10,9,11,10
l_depriciation_rate_switch_lut-1,parameter,global,capital,numeric,15,13.5,16.5,15
l_max_age_lut-0,parameter,global,capital,numeric,25,22.5,27.5,30
l_max_age_lut-1,parameter,global,capital,numeric,30,27,33,40
dynamic-costs?,parameter,global,capital,numeric,FALSE,NA,NA,NA
carbon_ncinv,parameter,global,carbon_ncinv,string,"""ncinv-carbon""",NA,NA,NA
sensitivity?,parameter,global,sensitivity,boolean,TRUE,NA,NA,NA
c_forest-agb,parameter,global,carbon_ncinv,numeric,89.4,80.46,98.34,NA
c_forest-bgb,parameter,global,carbon_ncinv,numeric,44.7,40.23,49.17,NA
c_forest-soc,parameter,global,carbon_ncinv,numeric,128.79,115.911,141.669,NA
c_forest-dead,parameter,global,carbon_ncinv,numeric,18.123,16.311,19.935,NA
c_lut-0-agb,parameter,global,carbon_ncinv,numeric,49.01,44.109,53.911,NA
c_lut-0-bgb,parameter,global,carbon_ncinv,numeric,24.51,22.059,26.961,NA
c_lut-0-soc,parameter,global,carbon_ncinv,numeric,121.55,109.395,133.705,NA
c_lut-0-dead,parameter,global,carbon_ncinv,numeric,3.18,2.862,3.498,NA
c_lut-1-agb,parameter,global,carbon_ncinv,numeric,37.57,33.813,41.327,NA
c_lut-1-bgb,parameter,global,carbon_ncinv,numeric,18.79,16.911,20.669,NA
c_lut-1-soc,parameter,global,carbon_ncinv,numeric,124.35,111.915,136.785,NA
c_lut-1-dead,parameter,global,carbon_ncinv,numeric,4.52,4.068,4.972,NA
ecol_interval,parameter,global,ecological,numeric,1,NA,NA,NA
